PATH,CRC
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\imagine\musicplayer\imagine-assets\itemdelegate-background-pressed.9.png",593134335
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\imagine\musicplayer\imagine-assets\roundbutton-background-checked-hovered@2x.png",1658262942
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\imagine\musicplayer\imagine-assets\roundbutton-background@2x.png",3104570431
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\imagine\musicplayer\imagine-assets\scrollbar-handle-interactive.png",2628961935
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\imagine\musicplayer\imagine-assets\slider-background-horizontal@2x.9.png",3311567289
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\imagine\musicplayer\imagine-assets\slider-handle-disabled.png",3324581195
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\imagine\musicplayer\imagine-assets\slider-progress-horizontal@2x.9.png",3439551340
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\imagine\musicplayer\imagine-assets\toolbutton-background-hovered.9.png",3892580326
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\imagine\musicplayer\imagine-assets\toolbutton-background-pressed.9.png",3038630989
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\texteditor\doc\src\qtquickcontrols2-texteditor.qdoc",903728070
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\wearable\doc\src\qtquickcontrols2-wearable.qdoc",610318378
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\wearable\qml\Fitness\FitnessPage.qml",3627998366
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\wearable\qml\Navigation\RouteElement.qml",525651313
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\wearable\qml\Settings\SettingsPage.qml",1372750979
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\wearable\qml\Style\Slider.qml",3251475336
"D:\Qt\Examples\Qt-5.11.2\quickcontrols2\wearable\qml\Weather\weather.js",1716014069
"D:\Qt\Examples\Qt-5.11.2\scxml\calculator-widgets\doc\src\calculator.qdoc",4078961460
"D:\Qt\Examples\Qt-5.11.2\scxml\invoke-dynamic\doc\images\invoke-dynamic.png",3521602756
"D:\Qt\Examples\Qt-5.11.2\scxml\pinball\doc\images\pinball-statechart-internalstate.png",3068854888
"D:\Qt\Examples\Qt-5.11.2\scxml\pinball\doc\images\pinball.png",1706807433
"D:\Qt\Examples\Qt-5.11.2\scxml\pinball\doc\src\pinball.qdoc",3123644623
"D:\Qt\Examples\Qt-5.11.2\sensors\grue\doc\src\grue.qdoc",3011944899
"D:\Qt\Examples\Qt-5.11.2\sensors\maze\components\images\button_background_normal.png",1650568919
"D:\Qt\Examples\Qt-5.11.2\sensors\maze\doc\src\maze.qdoc",3187107638
"D:\Qt\Examples\Qt-5.11.2\sensors\qmlqtsensors\components\images\button_background_normal.png",1650568919
"D:\Qt\Examples\Qt-5.11.2\sensors\qmlsensorgestures\doc\src\qmlsensorgestures.qdoc",762316364
"D:\Qt\Examples\Qt-5.11.2\sensors\sensor_explorer\doc\images\qtsensors-examples-explorer.png",1666084777
"D:\Qt\Examples\Qt-5.11.2\serialbus\modbus\slave\images\connect.png",817495681
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\desktopservices\data\Explosion.wav",770004417
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\desktopservices\resources\photo.png",1418895270
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\fluidlauncher\screenshots\desktopservices_s60.png",1526459186
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\fluidlauncher\screenshots\flickable.png",477246012
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\fluidlauncher\screenshots\fridgemagnets_s60.png",2084579457
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\fluidlauncher\screenshots\qmldialcontrol.png",728669038
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\fluidlauncher\screenshots\raycasting.png",1623672473
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\fluidlauncher\screenshots\styledemo_s60.png",429486663
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\fluidlauncher\slides\demo_3.png",1453888122
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\weatherinfo\icons\weather-few-clouds.svg",1241648817
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\weatherinfo\icons\weather-showers.svg",3840787265
"D:\Qt\Examples\Qt-5.11.2\svg\embedded\weatherinfo\icons\weather-sunny.svg",276706487
"D:\Qt\Examples\Qt-5.11.2\touch\knobs\doc\images\touch-knobs-example.png",1806815439
"D:\Qt\Examples\Qt-5.11.2\wayland\minimal-qml\doc\src\minimal-qml.qdoc",1182528351
"D:\Qt\Examples\Qt-5.11.2\wayland\server-buffer\compositor\images\background.png",164153736
"D:\Qt\Examples\Qt-5.11.2\wayland\server-buffer\compositor\qml\main.qml",1688840633
"D:\Qt\Examples\Qt-5.11.2\webchannel\chatclient-html\doc\src\chatclient-html.qdoc",1479503720
"D:\Qt\Examples\Qt-5.11.2\widgets\animation\animatedtiles\images\figure8.png",3051357879
"D:\Qt\Examples\Qt-5.11.2\widgets\animation\stickman\animations\dancing.bin",794395701
"D:\Qt\Examples\Qt-5.11.2\widgets\dialogs\classwizard\images\background.png",3790746649
"D:\Qt\Examples\Qt-5.11.2\widgets\dialogs\classwizard\images\logo3.png",3393859614
"D:\Qt\Examples\Qt-5.11.2\widgets\dialogs\classwizard\images\watermark2.png",2427362987
"D:\Qt\Examples\Qt-5.11.2\widgets\effects\blurpicker\images\accessories-text-editor.png",214186890
"D:\Qt\Examples\Qt-5.11.2\widgets\effects\blurpicker\images\internet-web-browser.png",499445956
"D:\Qt\Examples\Qt-5.11.2\widgets\graphicsview\boxes\3rdparty\fbm.c",1200233917
"D:\Qt\Examples\Qt-5.11.2\widgets\graphicsview\diagramscene\images\background1.png",2457660320
"D:\Qt\Examples\Qt-5.11.2\widgets\graphicsview\diagramscene\images\floodfill.png",1477260145
"D:\Qt\Examples\Qt-5.11.2\widgets\graphicsview\diagramscene\images\linecolor.png",574770905
"D:\Qt\Examples\Qt-5.11.2\widgets\graphicsview\padnavigator\images\blue_angle_swirl.jpg",3617418685
"D:\Qt\Examples\Qt-5.11.2\widgets\graphicsview\padnavigator\images\kopeteavailable.png",1332833790
"D:\Qt\Examples\Qt-5.11.2\widgets\graphicsview\weatheranchorlayout\images\tabbar.jpg",3453736463
"D:\Qt\Examples\Qt-5.11.2\widgets\itemviews\interview\images\folder.png",2370119309
"D:\Qt\Examples\Qt-5.11.2\widgets\itemviews\spreadsheet\images\interview.png",4031780694
"D:\Qt\Examples\Qt-5.11.2\widgets\mainwindows\application\images\paste.png",2737792393
"D:\Qt\Examples\Qt-5.11.2\widgets\mainwindows\dockwidgets\images\save.png",1494756151
"D:\Qt\Examples\Qt-5.11.2\widgets\mainwindows\mdi\images\open.png",4243168010
"D:\Qt\Examples\Qt-5.11.2\widgets\mainwindows\sdi\images\cut.png",3645469722
"D:\Qt\Examples\Qt-5.11.2\widgets\mainwindows\sdi\images\open.png",4243168010
"D:\Qt\Examples\Qt-5.11.2\widgets\mainwindows\sdi\images\save.png",2294057215
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\basicdrawing\images\brick.png",817116670
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\imagecomposition\images\butterfly.png",2413822091
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\shared\images\button_normal_cap_left.png",412500844
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\shared\images\button_normal_stretch.png",3699442886
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\shared\images\frame_bottom.png",4054621576
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\shared\images\frame_bottomright.png",416238088
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\shared\images\frame_topright.png",1148242923
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\shared\images\groupframe_bottom_right.png",3132244455
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\shared\images\line_dash_dot.png",679878170
"D:\Qt\Examples\Qt-5.11.2\widgets\painting\shared\images\radiobutton-on.png",3552549272
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\codecs\encodedfiles\utf-16be.txt",919734037
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\codecs\encodedfiles\utf-8.txt",3498939919
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\echoplugin\echowindow\echowindow.pro",2124473786
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\echoplugin\plugin\plugin.pro",3049595305
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\i18n\translations\i18n_de.qm",3062014587
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\i18n\translations\i18n_en.ts",760761215
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\i18n\translations\i18n_it.qm",4097632986
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\i18n\translations\i18n_ko.ts",3407610573
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\i18n\translations\i18n_sv.qm",2778285033
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\plugandpaint\app\mainwindow.cpp",554628156
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\plugandpaint\app\plugindialog.h",3174014295
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\styleplugin\plugin\plugin.pro",3501767115
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\styleplugin\stylewindow\stylewindow.h",306708993
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\undo\icons\fileclose.png",1873119159
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\undo\icons\ok.png",3510376661
"D:\Qt\Examples\Qt-5.11.2\widgets\tools\undo\icons\triangle.png",2778879927
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\addressbook\part1\part1.pro",2854190042
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\addressbook\part3\addressbook.cpp",3423588536
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\addressbook\part4\addressbook.cpp",1423927888
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\addressbook\part5\addressbook.cpp",1366051649
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\addressbook\part5\part5.pro",524530787
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\addressbook\part6\addressbook.cpp",246928875
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\addressbook\part6\part6.pro",3265306868
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\addressbook\part7\finddialog.h",386237081
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\gettingStarted\gsQt\gsqt.pro",2371756124
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\modelview\1_readonly\1_readonly.pro",339989048
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\modelview\2_formatting\2_formatting.pro",3536147394
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\modelview\3_changingmodel\mymodel.cpp",3198765742
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\modelview\4_headers\4_headers.pro",3810461092
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\modelview\5_edit\mainwindow.h",2992413765
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\modelview\7_selections\mainwindow.h",916451139
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\notepad\images\bold.png",2649818067
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\notepad\images\edit_undo.png",1690037525
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\notepad\images\info.png",1653696151
"D:\Qt\Examples\Qt-5.11.2\widgets\tutorials\notepad\images\underline.png",830159131
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\icons\images\find_disabled.png",3618539182
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\icons\images\monkey_off_64x64.png",2867129505
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\icons\images\qt_extended_16x16.png",2196059457
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\stylesheet\images\checkbox_checked_pressed.png",1515535430
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\stylesheet\images\down_arrow_disabled.png",3374513965
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\stylesheet\images\pushbutton_pressed.png",2287799879
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\stylesheet\images\radiobutton_unchecked_hover.png",1805090045
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\stylesheet\images\spindown_off.png",2816812516
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\stylesheet\images\spinup_pressed.png",935389741
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\stylesheet\qss\coffee.qss",651967130
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\tooltips\images\circle.png",3140154401
"D:\Qt\Examples\Qt-5.11.2\widgets\widgets\tooltips\images\triangle.png",3055189610
"D:\Qt\Examples\Qt-5.11.2\winextras\quickplayer\doc\images\qtwinextras-quickplayer-composited.png",3354792863
"D:\Qt\Examples\Qt-5.11.2\xml\dombookmarks\doc\images\dombookmarks-example.png",1622625303
"D:\Qt\Examples\Qt-5.11.2\xml\saxbookmarks\doc\images\saxbookmarks-example.png",2538498985
"D:\Qt\Examples\Qt-5.11.2\xml\xmlstreamlint\doc\src\xmlstreamlint.qdoc",915237650
"D:\Qt\Examples\Qt-5.11.2\xmlpatterns\recipes\doc\src\recipes.qdoc",4022981666
"D:\Qt\Examples\Qt-5.12.1\activeqt\dotnet\wrapper\lib\lib.vcproj",967686101
"D:\Qt\Examples\Qt-5.12.1\activeqt\dotnet\wrapper\lib\worker.cpp",131601885
"D:\Qt\Examples\Qt-5.12.1\activeqt\menus\doc\snippets\doc_src_examples_activeqt_menus.qdoc",2506273671
"D:\Qt\Examples\Qt-5.12.1\assistant\simpletextviewer\documentation\images\filedialog.png",991280894
"D:\Qt\Examples\Qt-5.12.1\assistant\simpletextviewer\documentation\images\wildcard.png",2547312311
"D:\Qt\Examples\Qt-5.12.1\bluetooth\btchat\doc\images\btchat-example.png",1996558680
"D:\Qt\Examples\Qt-5.12.1\bluetooth\heartrate-game\doc\images\heartgame-result.png",688795834
"D:\Qt\Examples\Qt-5.12.1\bluetooth\lowenergyscanner\doc\src\lowenergyscanner.qdoc",1345900510
"D:\Qt\Examples\Qt-5.12.1\bluetooth\pingpong\doc\src\pingpong.qdoc",348007463
"D:\Qt\Examples\Qt-5.12.1\bluetooth\scanner\doc\images\devicescan.png",1966318125
"D:\Qt\Examples\Qt-5.12.1\canvas3d\framebuffer\doc\src\framebuffer.qdoc",3422452222
"D:\Qt\Examples\Qt-5.12.1\canvas3d\framebuffer\qml\framebuffer\framebuffer.js",1021625276
"D:\Qt\Examples\Qt-5.12.1\canvas3d\interaction\doc\src\interaction.qdoc",1613809345
"D:\Qt\Examples\Qt-5.12.1\canvas3d\interaction\qml\interaction\barrel.json",3678704023
"D:\Qt\Examples\Qt-5.12.1\canvas3d\jsonmodels\doc\src\jsonmodels.qdoc",2421431707
"D:\Qt\Examples\Qt-5.12.1\canvas3d\jsonmodels\qml\jsonmodels\gold.jpg",3916112992
"D:\Qt\Examples\Qt-5.12.1\canvas3d\jsonmodels\qml\jsonmodels\pallet.json",4037907395
"D:\Qt\Examples\Qt-5.12.1\canvas3d\textureandlight\qml\textureandlight\main.qml",2343626739
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\cellphone\images\calendar.png",2047812650
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\cellphone\images\games.png",786388371
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\cellphone\images\music.png",31543960
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\cellphone\images\videos.png",3367424418
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\oneqt\ios\OneQtIcon29x29@2x.png",4092962833
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\oneqt\ios\OneQtIcon40x40~ipad.png",2832782355
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\oneqt\ios\OneQtIcon60x60@2x.png",3603056572
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\oneqt\textures\embedded.png",683208568
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\oneqt\textures\multiscreen.png",3858220739
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\planets\images\earthbump1k.jpg",2540784770
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\planets\images\jupiter.png",2200086131
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\planets\images\mercury.png",4190090884
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\planets\images\neptune.png",796511291
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\planets\images\saturnmap.jpg",795958379
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\planets\images\uranusmap.jpg",2091961526
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\planets\ios\AppIcon29x29~ipad.png",3391247235
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\planets\ios\AppIcon50x50~ipad.png",766575267
"D:\Qt\Examples\Qt-5.12.1\canvas3d\threejs\planets\ios\AppIcon72x72~ipad.png",1877111551
"D:\Qt\Examples\Qt-5.12.1\corelib\ipc\doc\src\localfortuneclient.qdoc",974762768
"D:\Qt\Examples\Qt-5.12.1\corelib\threads\doc\images\mandelbrot_scroll3.png",2179633607
"D:\Qt\Examples\Qt-5.12.1\demos\calqlatr\content\images\paper-edge-right.png",1530633334
"D:\Qt\Examples\Qt-5.12.1\demos\coffee\images\cup structure\coffee_cup_outline.png",3084757318
"D:\Qt\Examples\Qt-5.12.1\demos\coffee\imports\Coffee\TitilliumWeb-Regular.ttf",3821286199
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\content\audio\catch-action.wav",2735852235
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\content\audio\projectile-action.wav",710572654
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\content\gfx\catch-action.png",3877321303
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\content\gfx\cloud.png",2125485319
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\content\gfx\logo-bubble.png",484723074
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\content\gfx\logo.png",2800180454
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\content\gfx\scores.png",2584516208
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\content\gfx\wave.png",1948722288
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\content\towers\Ranged.qml",2138055382
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\doc\images\qtquick-demo-maroon-med-1.png",1638921976
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\doc\images\qtquick-demo-maroon-med-3.jpg",878077508
"D:\Qt\Examples\Qt-5.12.1\demos\maroon\doc\images\qtquick-demo-maroon-med-5.jpg",904544609
"D:\Qt\Examples\Qt-5.12.1\demos\photoviewer\PhotoViewerCore\script\script.mjs",4101617995
"D:\Qt\Examples\Qt-5.12.1\demos\rssnews\content\images\busy.png",1945676079
"D:\Qt\Examples\Qt-5.12.1\demos\rssnews\content\images\Science.jpg",3525483196
"D:\Qt\Examples\Qt-5.12.1\demos\rssnews\content\images\USNational.jpg",338945791
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\gfx\background.png",2793385454
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\gfx\but-game-3.png",1312324208
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\gfx\but-game-new.png",1201410638
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\gfx\but-puzzle-next.png",3093855061
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\gfx\logo-m.png",566513851
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\gfx\particle-paint.png",1119541478
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\gfx\red-puzzle.png",1967586796
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\gfx\yellow-puzzle.png",586310276
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\levels\level0.qml",3574789232
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\levels\level3.qml",3240778830
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\content\levels\level8.qml",1782752529
"D:\Qt\Examples\Qt-5.12.1\demos\samegame\doc\images\qtquick-demo-samegame-med-1.png",3254107175
"D:\Qt\Examples\Qt-5.12.1\demos\stocqt\content\data\AMZN.csv",832848819
"D:\Qt\Examples\Qt-5.12.1\demos\stocqt\content\data\EBAY.csv",887840463
"D:\Qt\Examples\Qt-5.12.1\demos\stocqt\content\data\GOOGL.csv",2962852913
"D:\Qt\Examples\Qt-5.12.1\demos\stocqt\content\data\NTAP.csv",1060786415
"D:\Qt\Examples\Qt-5.12.1\demos\stocqt\content\data\TXN.csv",2733058670
"D:\Qt\Examples\Qt-5.12.1\demos\stocqt\content\images\wheel.png",104858984
"D:\Qt\Examples\Qt-5.12.1\demos\tweetsearch\content\resources\anonymous.png",3005950073
"D:\Qt\Examples\Qt-5.12.1\demos\tweetsearch\doc\images\qtquick-demo-tweetsearch-med-2.png",261157218
"D:\Qt\Examples\Qt-5.12.1\gamepad\quickGamepad\doc\src\quickgamepadexample.qdoc",1745289250
"D:\Qt\Examples\Qt-5.12.1\gamepad\simple\doc\src\simpleexample.qdoc",3335392577
"D:\Qt\Examples\Qt-5.12.1\location\itemview_transitions\doc\src\itemview_transitions.qdoc",2577998305
"D:\Qt\Examples\Qt-5.12.1\location\mapviewer\doc\src\mapviewer.qdoc",3087131188
"D:\Qt\Examples\Qt-5.12.1\location\places_list\doc\images\places_list.png",149320267
"D:\Qt\Examples\Qt-5.12.1\location\planespotter\doc\src\planespotter.qdoc",211002246
"D:\Qt\Examples\Qt-5.12.1\multimedia\audiorecorder\doc\images\audiorecorder.png",1306041201
"D:\Qt\Examples\Qt-5.12.1\multimedia\declarative-camera\doc\images\qml-camera.png",4195362703
"D:\Qt\Examples\Qt-5.12.1\multimedia\declarative-radio\doc\images\declarative-radio-example.png",4199899576
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\DynArray.h",932449932
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\FFTReal.h",2979749631
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\FFTRealFixLen.hpp",2034083211
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\FFTRealPassDirect.h",3923540041
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\FFTRealPassInverse.h",1560595635
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\FFTRealUseTrigo.hpp",3897969152
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\OscSinCos.hpp",507800989
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\TestAccuracy.h",319088888
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\TestHelperNormal.h",3179088463
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\3rdparty\fftreal\TestWhiteNoiseGen.hpp",2656152092
"D:\Qt\Examples\Qt-5.12.1\multimedia\spectrum\app\images\record.png",1942692487
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\doc\images\qmlvideofx-effects-menu.jpg",103366208
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\qmlvideofx\images\icon_Menu.png",3458553701
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\qmlvideofx\images\Triangle_Top.png",777250523
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\qmlvideofx\qmlapplicationviewer\qmlapplicationviewer.cpp",2951790707
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\qmlvideofx\shaders\blackandwhite.fsh",1743879595
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\qmlvideofx\shaders\gaussianblur_h.fsh",3829860084
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\qmlvideofx\shaders\pagecurl.fsh",670626529
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\qmlvideofx\shaders\sepia.fsh",2071064287
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\qmlvideofx\shaders\toon.fsh",3923437553
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\snippets\frequencymonitor\frequencymonitordeclarative.pri",967114049
"D:\Qt\Examples\Qt-5.12.1\multimedia\video\snippets\performancemonitor\performancemonitor.pri",3304072967
"D:\Qt\Examples\Qt-5.12.1\multimediawidgets\player\doc\images\mediaplayerex.jpg",1678595243
"D:\Qt\Examples\Qt-5.12.1\nfc\corkboard\doc\images\corkboard.png",295976011
"D:\Qt\Examples\Qt-5.12.1\nfc\ndefeditor\doc\images\ndefeditor.png",270235148
"D:\Qt\Examples\Qt-5.12.1\nfc\poster\doc\src\poster.qdoc",1125570572
"D:\Qt\Examples\Qt-5.12.1\positioning\geoflickr\flickrmobile\images\lineedit.png",3447705044
"D:\Qt\Examples\Qt-5.12.1\positioning\geoflickr\flickrmobile\images\stripes.png",1445188886
"D:\Qt\Examples\Qt-5.12.1\positioning\geoflickr\flickrmobile\images\toolbutton.sci",808352865
"D:\Qt\Examples\Qt-5.12.1\qml\dynamicscene\content\images\rabbit_brown.png",2590688219
"D:\Qt\Examples\Qt-5.12.1\qml\dynamicscene\doc\src\dynamicscene.qdoc",3155762606
"D:\Qt\Examples\Qt-5.12.1\qml\qmlextensionplugins\doc\src\qmlpluginex.qdoc",795580089
"D:\Qt\Examples\Qt-5.12.1\qml\qmlextensionplugins\imports\TimeExample\hour.png",636151147
"D:\Qt\Examples\Qt-5.12.1\qml\tutorials\extending-qml\chapter1-basics\piechart.cpp",2749523423
"D:\Qt\Examples\Qt-5.12.1\qml\tutorials\extending-qml\chapter2-methods\piechart.h",905517081
"D:\Qt\Examples\Qt-5.12.1\qml\tutorials\extending-qml\chapter4-customPropertyTypes\chapter4-customPropertyTypes.qrc",4225480957
"D:\Qt\Examples\Qt-5.12.1\qml\tutorials\extending-qml\chapter4-customPropertyTypes\pieslice.h",320173394
"D:\Qt\Examples\Qt-5.12.1\qml\tutorials\extending-qml\chapter5-listproperties\app.qml",2590277328
"D:\Qt\Examples\Qt-5.12.1\qml\tutorials\extending-qml\chapter5-listproperties\main.cpp",1363696567
"D:\Qt\Examples\Qt-5.12.1\qml\tutorials\extending-qml\chapter6-plugins\app.qrc",4225480957
"D:\Qt\Examples\Qt-5.12.1\qt3d\advancedcustommaterial\shaders\es2\water.vert",1472386006
"D:\Qt\Examples\Qt-5.12.1\qt3d\basicshapes-cpp\doc\images\basicshapes-cpp-example.jpg",4036618042
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\gltf\LICENSE.md",2497386772
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\houseplants\cross-bamboo.obj",706245826
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\houseplants\cylinder-pine.obj",4142332075
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\houseplants\palm.webp",3350753191
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\houseplants\pot_normal.webp",72061607
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\houseplants\sphere-pine.obj",1938743794
"D:\Qt\Examples\Qt-5.12.1\qt3d\exampleresources\assets\houseplants\spikes.webp",1919529689
